date,personnel,Temp(℃),preci(mm),hum(%rh),wind(m/s),covid,day
	2022-10-03,91785,21.4,76,98.5,2.7,3083,월
	2022-10-04,117775,17.9,11.8,83.8,2.9,7664,화
	2022-10-05,123951,16.6,0.1,74.8,2.1,5518,수
	2022-10-06,126773,15.8,0,76.6,2.1,4316,목
	2022-10-07,151972,14.3,0,69.5,2.5,3958,금
	2022-10-08,174448,15.8,0,64.6,2.5,3550,토
	2022-10-09,126227,13.1,20.4,85.8,2.1,1491,일
	2022-10-10,111171,9.9,0,72.9,3.8,3049,월
	2022-10-11,124595,11.1,0,69.1,2.2,6792,화
	2022-10-12,125774,13.5,0,68.1,1.8,5243,수
	2022-10-13,130778,16.3,0,69.6,1.5,4830,목
	2022-10-14,145715,17.1,0,73.4,1.6,4572,금
	2022-10-15,155643,18.2,0,68.5,1.4,4186,토
	2022-10-16,113938,16.9,0,73.9,1.7,1915,일
	2022-10-17,122108,11.2,0,50.3,3.4,7524,월
	2022-10-18,125408,9.4,0,52.1,2.3,5891,화
	2022-10-19,127144,10.5,0,57.8,1.8,5408,수
	2022-10-20,131319,12.9,0,64.4,1.8,5053,목
	2022-10-21,150690,14,0,68.8,1.7,6011,금
	2022-10-22,166423,15.1,0,76.3,1.9,5170,토
	2022-10-23,119665,14,0,65,2.7,2434,일
	2022-10-24,119120,10.6,0,52.6,2.8,10055,월
	2022-10-25,125291,11.3,0,56.5,2,7901,화
	2022-10-26,129275,12.9,0,58.3,1.9,6846,수
	2022-10-27,134281,13.2,0,71.8,1.7,7477,목
	2022-10-28,159551,13.6,0,70.1,1.7,7572,금
	2022-10-29,186847,14.8,0,65.9,1.8,6703,토
	2022-10-30,120329,14.9,0,64.5,1.9,3099,일
	2022-10-31,119374,14.9,0,69.8,2.1,13014,월
	2022-11-01,121645,13.1,0,73.5,1.8,10933,화
	2022-11-02,123452,11.1,0,57.1,1.7,9542,수
	2022-11-03,128703,9.3,0,58.1,2,8672,목
	2022-11-04,145234,4.9,0,41.8,2.9,8096,금
	2022-11-05,160736,6.5,0,51.3,1.7,7157,토
	2022-11-06,114098,9.6,0,60.5,1.8,3317,일
	2022-11-07,114225,11.4,0,64.5,1.7,14156,월
	2022-11-08,119871,12.9,0,68.3,1.5,12479,화
	2022-11-09,123015,11.4,0,76,1.5,11069,수
	2022-11-10,127685,13.5,0,74.5,1.3,10897,목
	2022-11-11,150445,15.6,0,62.5,1.8,10827,금
	2022-11-12,153952,16.3,57.9,80,2.2,9257,토
	2022-11-13,116054,10.3,0,85.6,2.6,3645,일
	2022-11-14,117613,9.7,0,74.8,2.3,15536,월
	2022-11-15,119503,8.1,1.6,77.4,2,12474,화
	2022-11-16,126545,8.5,0,71.3,1.7,10840,수
	2022-11-17,133483,10.2,0,64.6,1.6,9733,목
	2022-11-18,152209,11,0,69.6,1.6,10119,금
	2022-11-19,168389,12.9,0,55.8,2.3,8800,토
	2022-11-20,123031,13.7,0,58.3,1.7,3821,일
	2022-11-21,120687,11.8,0,70.5,1.6,15610,월
	2022-11-22,124093,10.7,0,69.9,1.9,13493,화
	2022-11-23,127644,10.8,0,56,2.1,11447,수
	2022-11-24,129604,9.4,0,65.6,1.5,10677,목
	2022-11-25,148914,12.3,1.7,67.1,3,10157,금
	2022-11-26,166937,6.7,0,52.4,3,9152,토
	2022-11-27,118817,5.4,0,43.1,2.4,3791,일
	2022-11-28,111353,12.3,19.5,65.5,2.7,15500,월
	2022-11-29,120486,6.9,3.8,67,3.5,12284,화
	2022-11-30,118187,-5.4,0,49.1,3.9,11027,수
	2022-12-01,121749,-5.4,0,43.4,2.4,10482,목
	2022-12-02,139778,-2.5,0,42,1.7,10361,금
	2022-12-03,156641,2.1,1.1,70.5,2.6,8523,토
	2022-12-04,112055,-3.5,0,38.9,2.8,3920,일
	2022-12-05,117021,-3.1,0,41.9,2.4,16368,월
	2022-12-06,117298,0.9,0.1,62.8,2.4,13742,화
	2022-12-07,123825,4.9,0.1,60.4,2.7,11973,수
	2022-12-08,127818,3.7,0,57.5,1.4,11842,목
	2022-12-09,148521,4.5,0,60.8,2,11682,금
	2022-12-10,166218,2.6,0,46.5,1.3,9595,토
	2022-12-11,118843,1.6,0,52.5,1.8,3907,일
	2022-12-12,117219,2,5.4,73.4,1.7,17688,월
